# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_login.xml #generated:47
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view res/layout/activity_details.xml #generated:106
# view res/layout/activity_details.xml #generated:116
# view res/layout/activity_details.xml #generated:126
# view res/layout/activity_details.xml #generated:50
# view res/layout/activity_details.xml #generated:66
# view res/layout/activity_details.xml #generated:76
# view res/layout/activity_details.xml #generated:86
# view res/layout/activity_details.xml #generated:96
-keep class com.riandy.flexiblealertscheduling.CustomSwitch { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.riandy.workhealthscheduler.AlarmDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.riandy.workhealthscheduler.AlarmListActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.riandy.workhealthscheduler.AlarmScreen { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.riandy.workhealthscheduler.AlarmService { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.riandy.workhealthscheduler.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.riandy.workhealthscheduler.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.riandy.workhealthscheduler.ScheduledService { <init>(...); }

